Período;Região;Instituição Hospitalar;Sigla;Ponto ou Localização Geográfica;Grupo;Despesa;N.º doentes;Custo Médio
2016-12;Norte;Centro Hospitalar do Médio Ave, E.P.E.;CHMA;41.3423984, -8.4802503;Grupo B;190322.7;32.0;495.63203125
2016-12;Norte;Centro Hospitalar do Tâmega e Sousa, EPE;CHTS;41.2494561,-8.264901;Grupo C;2112022.4499999997;256.0;687.5073079427083
2016-12;Norte;Unidade Local de Saúde do Alto Minho, E.P.E.;ULSAM;41.7056054, -8.8252713;Grupo C;1662382.3900000001;203.0;682.4229844006569
2016-12;LVT;Hospital Garcia da Orta, E.P.E.;HGO;38.6658713, -9.1822554;Grupo D;9723679.479999999;1696.0;477.7751316823899
2016-12;LVT;Hospital Prof. Doutor Fernando Fonseca, E.P.E.;HFF;38.7422257, -9.2264834;Grupo D;16679678.099999998;2355.0;590.2221549893842
2016-12;LVT;Centro Hospitalar de Lisboa Ocidental, E.P.E.;CHLO;38.708454, -9.216985;Grupo E;18276823.819999993;2427.0;627.5519784370276
2016-12;LVT;Centro Hospitalar Universitário de Lisboa Central E.P.E.;CHULC;38.7166948, -9.1371248;Grupo E;39318754.39;5275.0;621.1493584518167
2016-12;Norte;Centro Hospitalar Universitário de São João, E.P.E.;CHUSJ;41.1831056, -8.6010558;Grupo E;13875285.920000002;2273.0;508.6994398005573
2017-12;LVT;Centro Hospitalar do Oeste, E.P.E.;CHO;39.4054629, -9.1258493;Grupo B;2302388.96;400.0;479.66436666666664
2017-12;Algarve;Centro Hospitalar Universitário do Algarve, EPE;CHUA;37.0238973, -7.9281554;Grupo D;10331368.78;1787.0;481.78365883230737
2017-12;Alentejo;Hospital Espírito Santo, E.P.E. - Évora;HES-E;38.5684861, -7.9032848;Grupo D;938977.6499999999;172.0;454.9310319767441
2018-12;Norte;Centro Hospitalar do Médio Ave, E.P.E.;CHMA;41.3423984, -8.4802503;Grupo B;85932.11;32.0;223.78153645833333
2018-12;LVT;Centro Hospitalar do Oeste, E.P.E.;CHO;39.4054629, -9.1258493;Grupo B;2156297.68;409.0;439.34345558272213
2018-12;LVT;Centro Hospitalar Barreiro Montijo, E.P.E;CHBM;38.6554005, -9.0592392;Grupo C;4774130.87;779.0;510.7114751818571
2018-12;LVT;Centro Hospitalar de Setúbal, E.P.E.;CHS;38.5283754, -8.8818638;Grupo C;7639148.059999999;1178.0;540.4037959818901
2018-12;Centro;Centro Hospitalar do Baixo Vouga, E.P.E.;CHBV;40.6362453, -8.6543716;Grupo C;3123420.8099999996;622.0;418.46473874598064
2018-12;Centro;Centro Hospitalar Universitário Cova da Beira, E.P.E.;CHUCB;40.2804158, -7.4922407;Grupo C;970336.7600000001;157.0;515.0407430997877
2018-12;Norte;Unidade Local de Saúde de Matosinhos, E.P.E.;ULSM;41.1794456, -8.6745115;Grupo C;4877396.949999999;867.0;468.80016820453665
2018-12;Alentejo;Unidade Local de Saúde do Norte Alentejano, E.P.E.;ULSNA;39.3003425, -7.4263845;Grupo C;646927.83;122.0;441.89059426229505
2018-12;Norte;Centro Hospitalar de Vila Nova de Gaia/ Espinho, E.P.E.;CHVNGE;41.1094138, -8.5972617;Grupo D;6512431.1;1238.0;438.37042945611194
2018-12;Alentejo;Hospital Espírito Santo, E.P.E. - Évora;HES-E;38.5684861, -7.9032848;Grupo D;839664.4600000001;136.0;514.5002818627452
2018-12;Norte;Centro Hospitalar Universitário de São João, E.P.E.;CHUSJ;41.1831056, -8.6010558;Grupo E;13089681.690000001;2479.0;440.0188816054861
2018-12;Norte;Centro Hospitalar Universitário do Porto, E.P.E.;CHUP;41.1472498, -8.6172617;Grupo E;14637351.68;3024.0;403.36617283950613
2019-12;Alentejo;Unidade Local de Saúde do Baixo Alentejo, EPE;ULSBA;38.014123,-7.8721227;Grupo C;1159639.64;198.0;488.0638215488215
2019-12;LVT;Hospital Garcia da Orta, EPE;HGO;38.6658713, -9.1822554;Grupo D;6940114.39;1930.0;299.6595159758204
2020-12;Centro;Centro Hospitalar Universitário Cova da Beira, EPE;CHUCB;40.2804158, -7.4922407;Grupo C;668070.56;202.0;275.6066666666667
2020-12;LVT;Centro Hospitalar de Setúbal, E.P.E.;CHS;38.5283754, -8.8818638;Grupo C;7272514.66;1277.0;474.58331114591493
2020-12;LVT;Centro Hospitalar Universitário de Lisboa Norte, EPE;CHULN;38.7500861, -9.1616116;Grupo E;21453718.93;4652.0;384.30995503725995
2020-12;Norte;Centro Hospitalar do Tâmega e Sousa, EPE;CHTS;41.2494561,-8.264901;Grupo C;1509589.87;346.0;363.5813752408478
2020-12;Centro;Centro Hospitalar Tondela-Viseu, EPE.;CHTV;40.516364, -8.0827433;Grupo D;1581697.45;320.0;411.90037760416664
2020-12;Centro;Centro Hospitalar e Universitário de Coimbra, EPE;CHUC;40.2191523, -8.4098211;Grupo E;11902864.72;3534.0;280.6749839652896
2021-12;Alentejo;Unidade Local de Saúde do Baixo Alentejo, EPE;ULSBA;38.014123,-7.8721227;Grupo C;1199293.26;228.0;438.3381798245614
2021-12;Norte;Centro Hospitalar de Vila Nova de Gaia/ Espinho, EPE;CHVNGE;41.1094138, -8.5972617;Grupo D;6906156.28;1395.0;412.55413859020314
2021-12;LVT;Centro Hospitalar Universitário de Lisboa Norte, EPE;CHULN;38.7500861, -9.1616116;Grupo E;21695059.72;4642.0;389.4704100244147
2021-12;LVT;Centro Hospitalar Barreiro Montijo, EPE;CHBM;38.6554005, -9.0592392;Grupo C;5043857.24;899.0;467.5433110863923
2021-12;LVT;Centro Hospitalar do Oeste, EPE;CHO;39.4054629, -9.1258493;Grupo B;2432082.47;477.0;424.8921156533893
2021-12;Algarve;Centro Hospitalar Universitário do Algarve, EPE;CHUA;37.0238973, -7.9281554;Grupo D;9395336.26;2088.0;374.97350973818646
2021-12;Norte;Hospital de Braga, EPE;HdB;41.567781, -8.399268;Grupo D;4454869.22;905.0;410.2089521178637
2021-12;Norte;Centro Hospitalar Universitário de Santo António, EPE;CHUdSA;41.1472498, -8.6172617;Grupo E;13632445.71;3185.0;356.68356122448984
2022-12;Centro;Centro Hospitalar Universitário Cova da Beira, EPE;CHUCB;40.2804158, -7.4922407;Grupo C;906867.76;191.0;395.6665619546248
2022-12;Norte;Centro Hospitalar de Vila Nova de Gaia/ Espinho, EPE;CHVNGE;41.1094138, -8.5972617;Grupo D;7243524.11;1573.0;383.7425360245815
2022-12;Norte;Centro Hospitalar Universitário de São João, EPE;CHUSJ;41.1831056, -8.6010558;Grupo E;11846764.66;3139.0;314.5047430179463
2022-12;Alentejo;Unidade Local de Saúde do Norte Alentejano, EPE;ULSNA;39.3003425, -7.4263845;Grupo C;403657.07;144.0;233.5978414351852
2022-12;Centro;Centro Hospitalar do Baixo Vouga, EPE;CHBV;40.6362453, -8.6543716;Grupo C;3173003.83;799.0;330.93490091781393
2023-12;LVT;Centro Hospitalar de Setúbal, E.P.E.;CHS;38.5283754, -8.8818638;Grupo C;7551736.35;1415.0;444.74301236749113
2023-12;LVT;Hospital Prof. Doutor Fernando Fonseca, EPE;HFF;38.7422257, -9.2264834;Grupo D;17751071.99;3418.0;432.7840840159937
2023-12;Centro;Centro Hospitalar do Baixo Vouga, EPE;CHBV;40.6362453, -8.6543716;Grupo C;3715781.55;844.0;366.8820645734597
2023-12;LVT;Centro Hospitalar do Oeste, EPE;CHO;39.4054629, -9.1258493;Grupo B;2742585.56;549.0;416.3001760777171
2023-12;Algarve;Centro Hospitalar Universitário do Algarve, EPE;CHUA;37.0238973, -7.9281554;Grupo D;10326807.09;2366.0;363.7224249788673
2023-12;Centro;Unidade Local de Saúde da Guarda, EPE;ULSG;40.5309916, -7.2734793;Grupo B;65058.48;12.0;451.795
2024-03;;Unidade Local de Saúde do Tâmega e Sousa, E. P. E.;ULSTS;41.2494561,-8.264901;Grupo C;569479.68;381.0;498.23244094488194
2024-03;;Unidade Local de Saúde de Almada-Seixal, E. P. E.;ULSASe;38.6658713, -9.1822554;Grupo D;3063332.27;2169.0;470.7748993391732
2024-03;;Unidade Local de Saúde de Braga, E. P. E.;ULSB;41.567781, -8.399268;Grupo D;1450760.0;1082.0;446.9377695625385
2024-03;;Unidade Local de Saúde do Baixo Alentejo, EPE;ULSBA;38.014123,-7.8721227;Grupo C;316176.37;229.0;460.2276128093159
2024-03;;Unidade Local de Saúde do Alto Minho, E.P.E.;ULSAM;41.7056054, -8.8252713;Grupo C;448463.49;296.0;505.02645270270267
2024-03;;Unidade Local de Saude do Alto Alentejo, EPE;ULSAAle;39.3003425, -7.4263845;Grupo C;165291.32;126.0;437.27862433862435
2024-03;;Unidade Local de Saude da Guarda, EPE;ULSG;40.5309916, -7.2734793;Grupo B;34724.55;21.0;551.1833333333334
2024-03;;Unidade Local de Saúde da Cova da Beira, E. P. E.;ULSCBa;40.2804158, -7.4922407;Grupo C;430860.48;292.0;491.8498630136986
2025-03;;Unidade Local de Saúde de Braga, E. P. E.;ULSB;41.567781, -8.399268;Grupo D;1671936.65;1124.0;495.8293742586002
2025-03;;Unidade Local de Saúde de Trás-os-Montes e Alto Douro, E. P. E.;ULSTMAD;41.3031784, -7.7515252;Grupo D;419723.48;271.0;516.2650430504304
2025-03;;Unidade Local de Saúde de Coimbra, E. P. E.;ULSC;40.2191523, -8.4098211;Grupo E;3695711.11;3008.0;409.54245456560284
2025-03;;Unidade Local de Saúde de Lisboa Ocidental, E. P. E.;ULSLOci;38.708454, -9.216985;Grupo E;4363968.89;2812.0;517.3030926979611
2025-03;;Unidade Local de Saúde de São José, E. P. E.;ULSSJe;38.7166948, -9.1371248;Grupo E;9348546.43;5092.0;611.9760689971197
2016-12;LVT;Centro Hospitalar do Oeste, E.P.E.;CHO;39.4054629, -9.1258493;Grupo B;2227253.85;359.0;517.0041434540391
2016-12;LVT;Centro Hospitalar Barreiro Montijo, E.P.E;CHBM;38.6554005, -9.0592392;Grupo C;4862575.549999999;704.0;575.5889618844695
2016-12;Centro;Centro Hospitalar do Baixo Vouga, E.P.E.;CHBV;40.6362453, -8.6543716;Grupo C;3330976.06;549.0;505.6126381299332
2016-12;Norte;Hospital da Senhora da Oliveira Guimarães, EPE;HSOG;41.4387173, -8.3086907;Grupo C;2065468.2300000004;300.0;573.7411750000001
2016-12;Norte;Unidade Local de Saúde de Matosinhos, E.P.E.;ULSM;41.1794456, -8.6745115;Grupo C;5470119.109999999;793.0;574.8338703236653
2016-12;Alentejo;Unidade Local de Saúde do Baixo Alentejo, EPE;ULSBA;38.014123,-7.8721227;Grupo C;1365733.0999999999;182.0;625.3356684981685
2016-12;Norte;Centro Hospitalar de Trás os Montes e Alto Douro, E.P.E.;CHTMAD;41.3031784, -7.7515252;Grupo D;1434725.5;239.0;500.2529637377964
2016-12;Norte;Centro Hospitalar Universitário do Porto, E.P.E.;CHUP;41.1472498, -8.6172617;Grupo E;16725403.0;2695.0;517.1738713667286
2017-12;LVT;Centro Hospitalar de Setúbal, E.P.E.;CHS;38.5283754, -8.8818638;Grupo C;8109987.92;1132.0;597.025023557126
2017-12;LVT;Hospital Distrital de Santarém, E.P.E.;HDS;39.2410946, -8.6937515;Grupo C;4921024.25;685.0;598.6647506082725
2017-12;LVT;Hospital Garcia da Orta, E.P.E.;HGO;38.6658713, -9.1822554;Grupo D;9266061.11;1720.0;448.9370692829457
2018-12;Norte;Centro Hospitalar do Tâmega e Sousa, EPE;CHTS;41.2494561,-8.264901;Grupo C;1704938.1099999999;289.0;491.61998558246825
2018-12;Centro;Centro Hospitalar Tondela-Viseu, E.P.E.;CHTV;40.516364, -8.0827433;Grupo D;1545817.9000000001;264.0;487.9475694444445
2018-12;LVT;Centro Hospitalar Universitário Lisboa Norte, E.P.E.;CHULN;38.7500861, -9.1616116;Grupo E;23847034.560000002;4338.0;458.1034762563393
2019-12;LVT;Centro Hospitalar do Oeste, EPE;CHO;39.4054629, -9.1258493;Grupo B;2057099.6599999997;436.0;393.1765405198776
2019-12;LVT;Centro Hospitalar de Setubal, EPE;CHS;38.5283754, -8.8818638;Grupo C;7404090.63;1231.0;501.22465678310317
